time[s],speed[km/h],time[s],speed[km/h]
,,270,86.5
,,271,86.5
,,272,86.5
,,273,86.5
,,274,86.5
,,275,86.5
,,276,85.7
,,277,85.7
,,278,85.7
,,279,85.7
,,280,85.7
,,281,83.2
,,282,83.2
,,283,83.2
,,284,83.2
,,285,83.2
,,286,83.2
,,287,83.2
,,288,83.2
,,289,83.2
,,290,83.2
,,291,83.2
,,292,78.2
,,293,76.7
,,294,72.2
,,295,72.2
,,296,67.2
,,297,67.2
,,298,67.2
,,299,63.9
,,300,63.9
,,301,63.9
,,302,62.4
,,303,62.4
,,304,65.2
,,305,68
,,306,68
,,307,68
,,308,63.5
,,309,63.5
,,310,63.5
,,311,63.5
,,312,63.5
,,313,58.5
,,314,53.5
,,315,48.5
,,316,48.5
,,317,44
,,318,40
,,319,40
,,320,40
,,321,36.7
,,322,31.7
,,323,34.5
,,324,32
,,325,28
,,326,28
,,327,28
,,328,23
,,329,23
,,330,18.5
,,331,18.5
,,332,14.5
,,333,10.5
,,334,10.5
,,335,5.5
,,336,1.5
,,337,1.5
,,338,1.5
,,339,0
,,340,0
